Starting negotiation session.
Round 1
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 6
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 7
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 8
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 9
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Accept)
  Turn 6: Party 6       (Accept)
  Turn 7: Party 7       (Accept)
Found an agreement: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, Functionality: Housing, ]
Finished negotiation session in 0.067s
Time (s):		0.066954051
Rounds			10
Agreement?:		Yes
Approval:		9
Min. utility:		0.50056
Max. utility:		0.99995
Distance to pareto:	0.00000
Distance to Nash:	0.22816
Social welfare:		6.61092
Agent utility:		0.74680 (Party 1)
Agent utility:		0.50056 (Party 2)
Agent utility:		0.70344 (Party 3)
Agent utility:		0.88022 (Party 4)
Agent utility:		0.51301 (Party 5)
Agent utility:		0.57797 (Party 6)
Agent utility:		0.84024 (Party 7)
Agent utility:		0.84874 (Party 8)
Agent utility:		0.99995 (Party 9)

